,,"SAND SPRINGS",,"ᏃᏯ ᏗᎦᏄᎪᎬ ",
,,"When it comes to sharing her work with the world, Anthony-Wilson said it means “everything” to her.",,"ᎾᎯᏳ ᎠᏯᏙᏍᏗ ᏂᎦᎵᏍᏗᏍᎬ ᎠᎨᏯ ᏚᎸᏫᏍᏓᏁᎸ ᎾᏍᎩ ᎡᎶᎯ, Anthony-Wilson ᏄᏪᏒᎩ ᎾᏍᎩ ᏕᎦᏛᎢ “ᏄᏓᎴᏒᎢ” ᎾᏍᎩ ᎠᎨᏯ ᎨᏒᎢ.",
,,"She added that beading allows her time to “connect” to herself.",,"ᎠᎨᏯ ᎧᏁᏉᎲ ᎾᏍᎩᎾᎢ ᎠᏕᎸ ᏕᎫᏣᏛᏗᏍᎬᎢ ᏚᎵᏍᎪᎸᏓᏁᎰᎢ ᎠᎨᏯ ᎤᏟᏅᏓᏕᎰᎢ ᎾᎢ “ᎤᏓᎵᏍᎪᎸᏓᏁᎸᎢ” ᎾᎢ ᎤᏩᏌ ᎨᏒᎢ.",
,,"“I think it’s so important to connect with yourself and to take that time.",,"“ᎠᏯ ᏂᎨᎵᏍᎬ ᎾᏍᎩ ᏙᏳ ᎤᎵᏍᎨᏛ ᎤᏓᎵᏍᎪᎸᎢ ᎣᏩᏌᏊ ᎠᎴ ᎾᏍᎩᎾᎢ ᎠᏝᏅᏓᏗᏍᎬ ᎢᎪᎯᏓ ᏯᏛᏁᏗ.",
,,"Especially as Native Americans we have a lot of healing to do,” she said.",,"ᎾᏍᎩᎾᎢ ᎨᏒᎢ ᏅᏁᎯᏯ ᎠᎹᏰᎵ ᎢᏕᎯ ᎤᎪᏗᏗ ᎯᎩᎭ ᏗᎦᏓᏅᏬᏗ ᎾᏍᎩ ᎢᎦᎭ ᏱᎦᏛᏁᏗᎢ,” ᎠᎨᏯ ᏄᏪᏒᎩ.",
,,"“We have a lot of trauma and a lot of pain from the past, so to be able to have that time to sit with myself and just be with myself and be with my beads, it’s so healing.”",,"“ᏂᎦᏛᏉ ᎢᎩᎭ ᎤᎶᏒᏍᏓ ᎤᏲᎢ ᎢᎨᎯ ᎠᎴ ᎤᎪᏗ ᎡᎯᏍᏗ ᎢᎨᎯ ᏂᏓᏳᏓᎴᏅ ᎾᏍᎩ ᏗᎩᎶᏒᎯ, ᎾᏃ ᏰᎵᎢ ᎢᎩᎲ ᏱᎦᏛᏁᏗ ᎠᏟᏱᎵᏒ ᎾᏍᎩ ᎠᏋᏌ ᎠᏩᎵᏍᏚᏡᏍᏗ ᎠᎴ ᎾᏍᎩᏊᏃ ᎠᏋᏌᏊ ᎠᎴ ᎾᏍᎩ ᎬᏗ ᎠᏆᏤᎵ ᎠᏕᎸ ᏗᎫᏣᏛᏔᏅᎢ, ᎾᏍᎩᏃ ᏙᏳᎢ ᎤᏓᏗᏫᏍᏗ ᎨᏐᎢ.”",
,,"As for being a Native creator, Anthony-Wilson said it is important that there is “raw, real Native representation.”",,"ᎯᎢᎾᎢ ᎾᏍᎩᎾ ᏅᏁᎯᏯ ᎪᏢᏅᎲᏍᎩ ᏥᎩ, Anthony-Wilson ᏄᏪᏒᎩ ᎾᏍᎩ ᎤᎵᏍᎨᏛ ᎾᏍᎩᎾᎢ ᎣᏍᏛ “ᎠᎲ ᏯᏛᏁᏗᎢ, ᎤᏙᎯᏳ ᏅᏁᎯᏯ ᏗᏍᏕᎵᏍᎩ.”",
,,"“Growing up in a predominantly white suburb as a young, Native American girl was kind of tough.",,"“ᏥᎦᏛᏍᎬ ᎾᎿᎢ ᏅᏂᎬᏫᏳᏒᎢ ᎠᏂᏲᏁᎦ ᏙᏱᏗᏢ ᎦᏚᎲᎢ ᎾᏍᎩ ᏥᏓᎨᎢ, ᏅᏁᎯᏯ ᎠᎹᏰᎵ ᏥᎨᏳᏥ ᏥᎨᏒᎢ ᎾᏍᎩ ᏍᏓᏯ ᎢᏳᏍᏗ ᎨᏒᎩ.",
,,"I got a lot of stereotypes thrown at me.",,"ᎠᏯᏃ ᎤᎪᏓ ᎠᎩᎪᎲᎩ ᎢᏳᏍᏗ ᏴᏫ ᎤᏃᎯᏳᏒ ᏂᎦᎵᏍᏙᏗᏍᎬ ᏤᏣᎦᏗᎢ.",
,,"People would touch my hair, just a lot of negative stereotypes,” she said.",,"ᏴᏫ ᎠᏍᏘᎬ ᎠᎾᏒᏂᎲᎩ, ᎾᏍᎩᏊ ᎤᎪᏗ ᎠᏲᎳᏗᏍᎩ ᏴᏫ ᎤᏃᎯᏳᏒ ᏂᎦᎵᏍᏙᏗᏍᎬ ᏤᏣᎦᏗᎢ,” ᎠᎨᏯ ᏅᏪᏛᎩ.",
,,"“So, to be a raw, real representation of a 21st century Cherokee woman is really important to me.",,"“ᎾᏃ, ᎨᎡᎢ “ᎠᎲ ᏯᏛᏁᏗᎢ, ᎤᏙᎯᏳ ᏗᏍᏕᎵᏍᎩ ᎾᏍᎩ 21ᎢᏁ ᏍᎪᎯᏧᏈ ᏧᏕᏘᏴᏗ ᏣᎳᎩ ᎠᏂᎨᏯ ᏄᏍᏛ ᏙᏳᎢ ᎤᎵᏍᎨᏛ ᎾᏭᏃ ᎠᏯᎨᏒᎢ.",
,,"I also want to inspire young Native artists and other Native Americans that maybe have been hit with those stereotypes as well and don’t feel as connected.",,"ᎠᏯ ᎾᏍᏊ ᏯᏩᏚᎵ ᎾᎢ ᏧᎵᏍᎦᏍᏙᏗ ᏗᏂᏲᏟ ᏅᏁᎯᏯ ᏗᏃᏢᏅᎥᏍᎩ ᎠᎴ ᏅᎾᏓᎴᎢ ᏅᏁᎯᏯ ᎠᎹᏰᎵ ᎠᏁᎯ ᎾᏍᎩᎾᎢ ᎡᎵᏊᏃ ᎾᏍᏊ ᏗᎨᎬᏂᏍᏔᏅ ᏱᎩ ᎾᏍᎩᏃ ᏴᏫ ᎤᏃᎯᏳᏒ ᏂᎦᎵᏍᏙᏗᏍᎬ ᏤᏣᎦᏗᎢᎾᏍᏊᎢ ᎠᎴ ᏞᏍᏗ ᎾᏁᎵᎬ ᎤᎾᎵᏍᎪᎸᏓᏁᎸ ᏱᎩ.",
,,"Real representation is really important to me, so I try to be that.”",,"ᎤᏙᎯᏳ ᏗᏍᏕᎵᏍᎩ ᏄᏍᏛ ᎤᏙᎯᏳ ᎤᎵᏍᎨᏓ ᎠᏯᎨᏒᎢ, ᎾᏃ ᎦᏁᎸᏗᏍᎪᎢ ᎾᏍᎩ ᏯᏩᎵᏍᏙᏗᎢ.”",
,,"To view Anthony-Wilson’s work, find her on Instagram by searching “j.birdbeadwork.”",,"ᎾᎢ Anthony-Wilson’s ᎠᎪᏩᏛᏗ ᏚᎸᏫᏍᏓᏁᎲ, ᎠᎨᏯ ᎯᏩᏔ ᎤᎾᎢ Instagram ᎬᏗ ᎠᏱᏍᏗᎢ“j.birdbeadwork.”",
